Sample Name,TV7_Per_CD3_of_45,TV7_Per_CD4_of_3,TV7_Per_CD4_45,TV7_Per_CD8_3,TV7_Per_CD8_45,TV7_Per_Monocytes_45,TV7_Ratio_CD4_vs_CD8,Cardiac_Per_CD3_of_45,Cardiac_Per_CD4_of_3,Cardiac_Per_CD4_45,Cardiac_Per_CD8_3,Cardiac_Per_CD8_45,Cardiac_Per_Monocytes_45,Cardiac_Ratio_CD4_vs_CD8
1_TailVein_6months,25.8,46.9,12.1,46,11.9,10.4,1.020477816, , , , , , , 
2_TailVein_6months,21.4,50.2,10.8,43,9.21,7.52,1.168661589, , , , , , , 
3_TailVein_6months,32.7,45.9,15,47.7,15.6,7.32,0.963202066, , , , , , , 
4_TailVein_6months,29.3,46.9,13.7,46.3,13.6,7.43,1.0133829, , , , , , , 
5_TailVein_6months,20.6,44.8,9.25,46.8,9.66,8.22,0.957983193, , , , , , , 
6_TailVein_6months,30.1,52.5,15.8,42.2,12.7,8.9,1.243264659, , , , , , , 
7_TailVein_6months,24.2,47.7,11.6,44.3,10.8,7.11,1.07497657, , , , , , , 
8_TailVein_6months,30.4,55.3,16.8,40.3,12.3,10.4,1.372093023, , , , , , , 
9_TailVein_6months,20.5,40.6,8.33,50,10.3,9.91,0.810703667, , , , , , , 
10_TailVein_6months,20.7,42.1,8.73,50.2,10.4,10.7,0.839181287, , , , , , , 
11_TailVein_6months,23,47.8,11,46.9,10.8,6.23,1.018604651, , , , , , , 
12_TailVein_6months,27.5,46.6,12.8,47.1,13,4.97,0.987587277, , , , , , , 
13_TailVein_6months,33.9,51.5,17.5,42.7,14.5,6.98,1.206536857, , , , , , , 
14_TailVein_6months,24.3,49.6,12.1,45.1,11,7.09,1.1, , , , , , , 
15_TailVein_6months,20.4,41.2,8.42,50.2,10.3,10,0.82061447, , , , , , , 
16_TailVein_6months,28.7,47,13.5,45.9,13.2,8.49,1.023041475, , , , , , , 
17_TailVein_6months,25.9,49.8,12.9,45.1,11.7,5.45,1.104490501, , , , , , , 
18_TailVein_6months,26.8,50.6,13.6,43.1,11.6,4.93,1.173344948, , , , , , , 
19_TailVein_6months,14.2,45.4,6.43,36.8,5.21,8.59,1.234042553, , , , , , , 
20_TailVein_6months,36.5,51.1,18.7,44.4,16.2,7.01,1.150403978, , , , , , , 
21_TailVein_6months,27.6,48.8,13.5,46.5,12.8,6.04,1.050202429, , , , , , , 
22_TailVein_6months,22.9,45.3,10.4,47,10.8,8.61,0.964319249, , , , , , , 
23_TailVein_6months,24.5,51,12.5,44,10.8,6.43,1.160412758, , , , , , , 
24_TailVein_6months,17,46,7.79,48.6,8.24,5.44,0.945879459, , , , , , , 
25_TailVein_6months,23.5,48,11.3,47.9,11.2,4.34,1.003606853, , , , , , , 
26_TailVein_6months,22.4,44.9,10.1,49.7,11.1,5.52,0.904072398, , , , , , , 
27_TailVein_6months,34.8,51.5,17.9,44.1,15.3,6.76,1.167546174, , , , , , , 
28_TailVein_6months,26.7,57.5,15.3,30.9,8.24,10.4,1.859778598, , , , , , , 
29_TailVein_6months,30.8,52.3,16.1,43,13.3,6.8,1.214723926, , , , , , , 
30_TailVein_6months,23.4,48.9,11.5,45.6,10.7,5.73,1.074181118, , , , , , , 
31_TailVein_6months,26.4,47.8,12.6,47.6,12.6,4.44,1.004016064, , , , , , , 
32_TailVein_6months,13.7,45.6,6.25,47.6,6.52,8.01,0.959183673, , , , , , , 
33_TailVein_6months,27.5,48.3,13.3,48,13.2,4.42,1.00610687, , , , , , , 
34_TailVein_6months,18.5,41.7,7.71,51,9.43,9.8,0.817204301, , , , , , , 
35_TailVein_6months,24.3,48.3,11.8,48.1,11.7,5.72,1.005217391, , , , , , , 
36_TailVein_6months,26.1,52.8,13.8,42.5,11.1,6.63,1.243613139, , , , , , , 
37_TailVein_6months,20.1,49.3,9.92,40.7,8.19,7.65,1.211706102, , , , , , , 
38_TailVein_6months,21.7,46,9.98,48.1,10.4,4.83,0.95631068, , , , , , , 
39_TailVein_6months,27.9,50,14,43.8,12.2,5.98,1.140163934, , , , , , , 
40_TailVein_6months,30.4,47.8,14.5,48.6,14.8,7,0.984300341, , , , , , , 
41_TailVein_6months,24.8,52.7,13,36.6,9.06,9.73,1.439106145, , , , , , , 
42_TailVein_6months,21.1,52.7,11.1,36,7.61,4.98,1.464993395, , , , , , , 
43_TailVein_6months,31.9,56.4,18,39.7,12.6,7.84,1.421763304, , , , , , , 
44_TailVein_6months,28.4,56.4,16,40.9,11.6,5.89,1.378354978, , , , , , , 
45_TailVein_6months,19,48.9,9.29,44.3,8.43,5.39,1.10250298, , , , , , , 
46_TailVein_6months,23,42.7,9.8,50.9,11.7,8.58,0.838070629, , , , , , , 
48_TailVein_6months,28,53.9,15.1,40.1,11.2,6.02,1.344642857, , , , , , , 
49_TailVein_6months,29.6,47.8,14.1,48.4,14.3,8.04,0.987394958, , , , , , , 
50_TailVein_6months,24.6,51.2,12.6,42.8,10.5,6.22,1.194470925, , , , , , , 
51_TailVein_6months,21.7,49,10.6,46.5,10.1,6.27,1.053571429, , , , , , , 
52_TailVein_6months,29.4,53.3,15.6,42.2,12.4,8.9,1.259319287, , , , , , , 
56_TailVein_6months,19.7,47.5,9.37,43.1,8.51,6.8,1.101534829, , , , , , , 
57_TailVein_6months,29,55,15.9,42.1,12.2,4.83,1.30781893, , , , , , , 
58_TailVein_6months,25.1,55.5,13.9,39.8,9.98,4.53,1.394789579, , , , , , , 
59_TailVein_6months,29.5,58.3,17.2,38.8,11.4,5.36,1.503062117, , , , , , , 
60_TailVein_6months,22.4,52.7,11.8,35.5,7.97,7.22,1.483061481, , , , , , , 
61_TailVein_6months,25.4,51.2,13,44.4,11.3,5.3,1.153297683, , , , , , , 
62_TailVein_6months,23.3,56.9,13.3,39.6,9.22,6.37,1.439130435, , , , , , , 
63_TailVein_6months,26.8,52.9,14.2,43.5,11.7,6.27,1.21637931, , , , , , , 
64_TailVein_6months,19.5,51.2,9.96,43.6,8.49,8.83,1.172169811, , , , , , , 
65_TailVein_6months,21.4,50.7,10.9,44.6,9.55,6.06,1.137605042, , , , , , , 
66_TailVein_6months,21.9,53.4,11.7,41.9,9.17,4.28,1.274617068, , , , , , , 
